NAME                                            READY   STATUS             RESTARTS   AGE     IP               NODE    NOMINATED NODE   READINESS GATES
pod/besu-genesis-gen                            0/1     Completed          0          16d     10.233.75.17     node2   <none>           <none>
pod/besu-rpc-test                               0/1     Completed          0          16d     10.233.75.13     node2   <none>           <none>
pod/curl-chk                                    0/1     Completed          0          17d     10.233.75.3      node2   <none>           <none>
pod/curl-upfmax                                 0/1     Completed          0          5d4h    10.233.75.11     node2   <none>           <none>
pod/curltest-decision-final                     0/1     Completed          0          27d     10.233.75.35     node2   <none>           <none>
pod/curltest-decision4                          0/1     Completed          0          27d     10.233.75.5      node2   <none>           <none>
pod/http-diag                                   0/1     Completed          0          33d     10.233.75.23     node2   <none>           <none>
pod/kafka-76696c9d87-vhgvg                      0/1     ImagePullBackOff   0          22m     10.233.75.47     node2   <none>           <none>
pod/registry-sanity                             0/1     Completed          0          55d     10.233.102.189   node1   <none>           <none>
pod/registry-sanity-verify                      0/1     Completed          0          55d     10.233.75.15     node2   <none>           <none>
pod/trisla-analytics-adapter-645476854b-4jtkw   1/1     Running            0          17d     10.233.75.16     node2   <none>           <none>
pod/trisla-bc-nssmf-7b769f5d4d-jv5bb            1/1     Running            0          6h42m   10.233.102.142   node1   <none>           <none>
pod/trisla-besu-756cf5ff69-tbffm                1/1     Running            0          5h34m   10.233.75.41     node2   <none>           <none>
pod/trisla-decision-engine-74648556c6-xngzt     0/1     ImagePullBackOff   0          5h38m   10.233.102.155   node1   <none>           <none>
pod/trisla-iperf3-client-8gx9k                  1/1     Running            0          26d     10.233.75.32     node2   <none>           <none>
pod/trisla-iperf3-server-76f599c648-58hbh       1/1     Running            0          25d     10.233.75.39     node2   <none>           <none>
pod/trisla-ml-nsmf-58bfd9f-zr7dh                1/1     Running            0          6h42m   10.233.102.190   node1   <none>           <none>
pod/trisla-nasp-adapter-6fd75985cb-lslq2        1/1     Running            0          6h42m   10.233.102.183   node1   <none>           <none>
pod/trisla-portal-backend-788f88dd98-lft2j      1/1     Running            0          13d     10.233.75.54     node2   <none>           <none>
pod/trisla-portal-frontend-57f546cd77-pkrhj     1/1     Running            0          14d     10.233.75.12     node2   <none>           <none>
pod/trisla-sem-csmf-94f667fbc-ft4ns             1/1     Running            0          6h42m   10.233.102.141   node1   <none>           <none>
pod/trisla-sla-agent-layer-7b8b845c7-qmdw2      1/1     Running            0          6h42m   10.233.102.153   node1   <none>           <none>
pod/trisla-traffic-exporter-67649ffd79-wkv4p    1/1     Running            0          6h42m   10.233.75.50     node2   <none>           <none>
pod/trisla-ui-dashboard-5cc774c4b7-4gw6z        1/1     Running            0          6h42m   10.233.102.161   node1   <none>           <none>

NAME                                     TYPE           CLUSTER-IP      EXTERNAL-IP                                                          PORT(S)                       AGE   SELECTOR
service/prometheus                       ExternalName   <none>          monitoring-kube-prometheus-prometheus.monitoring.svc.cluster.local   <none>                        26d   <none>
service/trisla-analytics-adapter         ClusterIP      10.233.6.69     <none>                                                               8080/TCP                      17d   app=trisla-analytics-adapter
service/trisla-bc-nssmf                  ClusterIP      10.233.39.215   <none>                                                               8083/TCP                      59d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-bc-nssmf
service/trisla-bc-nssmf-metrics          ClusterIP      10.233.30.108   <none>                                                               8083/TCP                      58d   app=trisla-bc-nssmf
service/trisla-besu                      ClusterIP      10.233.54.19    <none>                                                               8545/TCP,8546/TCP,30303/TCP   16d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=besu,component=blockchain
service/trisla-decision-engine           ClusterIP      10.233.26.201   <none>                                                               8082/TCP                      59d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-decision-engine
service/trisla-decision-engine-metrics   ClusterIP      10.233.32.162   <none>                                                               8082/TCP                      58d   app=trisla-decision-engine
service/trisla-iperf3                    ClusterIP      10.233.18.180   <none>                                                               5201/TCP                      26d   app=trisla-iperf3-server
service/trisla-ml-nsmf                   ClusterIP      10.233.28.209   <none>                                                               8081/TCP                      59d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ml-nsmf
service/trisla-nasp-adapter              ClusterIP      10.233.6.35     <none>                                                               8085/TCP                      59d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-nasp-adapter
service/trisla-portal-backend            NodePort       10.233.46.159   <none>                                                               8001:32002/TCP                58d   app=trisla-portal-backend
service/trisla-portal-frontend           NodePort       10.233.19.22    <none>                                                               80:32001/TCP                  58d   app=trisla-portal-frontend
service/trisla-sem-csmf                  ClusterIP      10.233.13.160   <none>                                                               8080/TCP                      59d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sem-csmf
service/trisla-sla-agent-layer           ClusterIP      10.233.4.83     <none>                                                               8084/TCP                      59d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sla-agent-layer
service/trisla-sla-agent-metrics         ClusterIP      10.233.25.234   <none>                                                               8084/TCP                      58d   app=trisla-sla-agent-layer
service/trisla-traffic-exporter          ClusterIP      10.233.37.239   <none>                                                               9105/TCP                      16d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=traffic-exporter,app=trisla-traffic-exporter
service/trisla-ui-dashboard              ClusterIP      10.233.4.125    <none>                                                               80/TCP                        59d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ui-dashboard

NAME                                       READY   UP-TO-DATE   AVAILABLE   AGE    CONTAINERS        IMAGES                                                                                                              SELECTOR
replicaset.apps/trisla-besu-69ccc8fdc9                0         0         0       2d7h    besu              ghcr.io/abelisboa/mirror-ghcr-io-abelisboa-trisla-besu:v3.11.0                                                      app=besu,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,component=blockchain,pod-template-hash=69ccc8fdc9
replicaset.apps/trisla-besu-756cf5ff69                1         1         1       6h42m   besu              ghcr.io/abelisboa/trisla-besu@sha256:ab84d26d678417b615c0833b4a34e9fe2778cec392a7e23596fa1607cf362efc               app=besu,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,component=blockchain,pod-template-hash=756cf5ff69
replicaset.apps/trisla-decision-engine-65b6bd47b9     0         0         0       6h42m   decision-engine   ghcr.io/abelisboa/trisla-decision-engine@sha256:f285df0baeed9c3a687bbf6ba995f73e1a363ae28907e64b76707592b204fa5a    app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=65b6bd47b9
replicaset.apps/trisla-decision-engine-6674f6f76      0         0         0       2d3h    decision-engine   ghcr.io/abelisboa/trisla-decision-LEngine:v3.11.2                                                                   app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=6674f6f76
replicaset.apps/trisla-decision-engine-74648556c6     1         1         0       6h8m    decision-engine   ghcr.io/abelisboa/trisla-decision-engine@sha256:805286bcf9552727fd57df4bf31759278d05ad29d1272c95ee45991340621d41    app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=74648556c6
replicaset.apps/trisla-decision-engine-7f96f89d74     0         0         0       10h     decision-engine   ghcr.io/abelisboa/trisla-decision-engine:v3.11.2                                                                    app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7f96f89d74
replicaset.apps/trisla-iperf3-server-76f599c648       1         1         1       25d     iperf3            networkstatic/iperf3                                                                                                app=trisla-iperf3-server,pod-template-hash=76f599c648
replicaset.apps/trisla-ml-nsmf-58bfd9f                1         1         1       6h42m   ml-nsmf           ghcr.io/abelisboa/trisla-ml-nsmf@sha256:605af0875ceb09cec0955ab6a7b47c0a4d12e0784a77afacb8cafe7c8119e71a            app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=58bfd9f
replicaset.apps/trisla-ml-nsmf-6cbcddc9b9             0         0         0       2d3h    ml-nsmf           ghcr.io/abelisboa/trisla-ml-LNsmf:v3.11.2                                                                           app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=6cbcddc9b9
replicaset.apps/trisla-ml-nsmf-7d54f59ddf             0         0         0       10h     ml-nsmf           ghcr.io/abelisboa/trisla-ml-nsmf:v3.11.2                                                                            app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7d54f59ddf
replicaset.apps/trisla-nasp-adapter-5ff9db5875        0         0         0       30h     nasp-adapter      ghcr.io/abelisboa/trisla-nasp-adapter:v3.9.28                                                                       app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5ff9db5875
replicaset.apps/trisla-nasp-adapter-6fd75985cb        1         1         1       6h42m   nasp-adapter      ghcr.io/abelisboa/trisla-nasp-adapter@sha256:34b5849eb81eb3b4cd3a858ff3dee3e8ab953b7ec8f66f4e83717b0cf8056529       app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=6fd75985cb
replicaset.apps/trisla-nasp-adapter-7d658c96b9        0         0         0       10h     nasp-adapter      ghcr.io/abelisboa/trisla-nasp-adapter:v3.9.22                                                                       app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7d658c96b9
replicaset.apps/trisla-nasp-adapter-b5cbf69c6         0         0         0       2d10h   nasp-adapter      ghcr.io/abelisboa/trisla-nasp-adapter:v3.9.28                                                                       app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=b5cbf69c6
replicaset.apps/trisla-portal-backend-788f88dd98      1         1         1       13d     backend           ghcr.io/abelisboa/trisla-portal-backend:v3.11.0-xai-status                                                          app=trisla-portal-backend,pod-template-hash=788f88dd98
replicaset.apps/trisla-portal-frontend-57f546cd77     1         1         1       14d     frontend          ghcr.io/abelisboa/trisla-portal-frontend:v3.11.0                                                                    app=trisla-portal-frontend,pod-template-hash=57f546cd77
replicaset.apps/trisla-sem-csmf-59db8cdc88            0         0         0       10h     sem-csmf          ghcr.io/abelisboa/trisla-sem-csmf:v3.11.2                                                                           app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=59db8cdc88
replicaset.apps/trisla-sem-csmf-7c9d877788            0         0         0       2d3h    sem-csmf          ghcr.io/abelisboa/trisla-sem-LCsmf:v3.11.2                                                                          app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7c9d877788
replicaset.apps/trisla-sem-csmf-94f667fbc             1         1         1       6h42m   sem-csmf          ghcr.io/abelisboa/trisla-sem-csmf@sha256:84b73a5b8df53fb4901041d96559878bd2248517277557496cb2b7b3effeb375           app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=94f667fbc
replicaset.apps/trisla-sla-agent-layer-59d6696bbc     0         0         0       10h     sla-agent-layer   ghcr.io/abelisboa/trisla-sla-agent-layer:v3.11.2                                                                    app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=59d6696bbc
replicaset.apps/trisla-sla-agent-layer-7b8b845c7      1         1         1       6h42m   sla-agent-layer   ghcr.io/abelisboa/trisla-sla-agent-layer@sha256:824b641b7ff17ba52bd93d9c0aeb6f1a4a073575ff86719bd14f67f6a80becce    app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7b8b845c7
replicaset.apps/trisla-sla-agent-layer-7c5767c6bc     0         0         0       2d3h    sla-agent-layer   ghcr.io/abelisboa/trisla-sla-LAgent-LLayer:v3.11.2                                                                  app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7c5767c6bc
replicaset.apps/trisla-traffic-exporter-67649ffd79    1         1         1       6h42m   exporter          ghcr.io/abelisboa/trisla-traffic-exporter@sha256:a39455f913ea4f7355426b48613cc0479c7e549d099bdba520fd4fb563564f48   app=trisla-traffic-exporter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=traffic-exporter,pod-template-hash=67649ffd79
replicaset.apps/trisla-traffic-exporter-864d664d95    0         0         0       10h     exporter          ghcr.io/abelisboa/trisla-traffic-exporter:v3.11.2                                                                   app=trisla-traffic-exporter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=traffic-exporter,pod-template-hash=864d664d95
replicaset.apps/trisla-traffic-exporter-9df4b784c     0         0         0       2d3h    exporter          ghcr.io/abelisboa/trisla-traffic-LExporter:v3.11.2                                                                  app=trisla-traffic-exporter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=traffic-exporter,pod-template-hash=9df4b784c
replicaset.apps/trisla-ui-dashboard-5cc774c4b7        1         1         1       6h42m   ui-dashboard      ghcr.io/abelisboa/trisla-ui-dashboard@sha256:16e23f4de91582e56bfe4704c0139a3154c34c4a44780f17f3082b6195dbe6fb       app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5cc774c4b7
replicaset.apps/trisla-ui-dashboard-6754f4869d        0         0         0       10h     ui-dashboard      ghcr.io/abelisboa/trisla-ui-dashboard:v3.11.2                                                                       app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=6754f4869d
replicaset.apps/trisla-ui-dashboard-77f77b54f6        0         0         0       2d3h    ui-dashboard      ghcr.io/abelisboa/trisla-ui-LDashboard:v3.11.2                                                                      app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=77f77b54f6

NAME                             STATUS    COMPLETIONS   DURATION   AGE   CONTAINERS      IMAGES                 SELECTOR
job.batch/trisla-iperf3-client   Running   0/1           26d        26d   iperf3-client   networkstatic/iperf3   batch.kubernetes.io/controller-uid=07a92b73-7054-4d6f-9bce-1abde1da40ac
