NAME                                          READY   STATUS             RESTARTS          AGE     IP               NODE    NOMINATED NODE   READINESS GATES
pod/curltest-decision-final                   0/1     Completed          0                 105m    10.233.75.35     node2   <none>           <none>
pod/curltest-decision4                        0/1     Completed          0                 108m    10.233.75.5      node2   <none>           <none>
pod/curltest2                                 0/1     Completed          0                 4h51m   10.233.75.43     node2   <none>           <none>
pod/http-diag                                 0/1     Completed          0                 6d6h    10.233.75.23     node2   <none>           <none>
pod/kafka-c948b8d64-jgmz5                     1/1     Running            0                 6d18h   10.233.75.59     node2   <none>           <none>
pod/ml-curl-20260119                          0/1     Error              0                 18h     10.233.75.27     node2   <none>           <none>
pod/registry-sanity                           0/1     Completed          0                 28d     10.233.102.189   node1   <none>           <none>
pod/registry-sanity-verify                    0/1     Completed          0                 28d     10.233.75.15     node2   <none>           <none>
pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5          0/1     Running            124 (5m56s ago)   7h8m    10.233.102.150   node1   <none>           <none>
pod/trisla-bc-nssmf-7c8ff9c4fc-kwmqd          1/1     Running            0                 17h     10.233.102.178   node1   <none>           <none>
pod/trisla-besu-5d9454c8f8-gf8c7              1/1     Running            0                 7h21m   10.233.75.24     node2   <none>           <none>
pod/trisla-decision-engine-75b9bb485c-45xgx   1/1     Running            0                 72m     10.233.102.168   node1   <none>           <none>
pod/trisla-ml-nsmf-65d98c9cff-bxsj6           1/1     Running            0                 106m    10.233.102.158   node1   <none>           <none>
pod/trisla-nasp-adapter-5688bf5f8f-x4fm2      1/1     Running            0                 9d      10.233.102.190   node1   <none>           <none>
pod/trisla-nasp-adapter-7c8bb45994-hfc76      0/1     CrashLoopBackOff   88 (74s ago)      7h8m    10.233.102.155   node1   <none>           <none>
pod/trisla-portal-backend-7498b598f7-hm7gw    1/1     Running            0                 19h     10.233.75.28     node2   <none>           <none>
pod/trisla-portal-frontend-7dffd67779-mql7r   1/1     Running            0                 22h     10.233.75.12     node2   <none>           <none>
pod/trisla-sem-csmf-95dfc79f4-zpscg           1/1     Running            0                 7h8m    10.233.102.164   node1   <none>           <none>
pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb    1/1     Running            0                 7h8m    10.233.102.141   node1   <none>           <none>
pod/trisla-ui-dashboard-85755bf748-t9zfs      1/1     Running            0                 31h     10.233.102.149   node1   <none>           <none>

NAME                                     TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)                       AGE     SELECTOR
service/kafka                            ClusterIP   10.233.43.214   <none>        9092/TCP                      6d19h   app=kafka
service/trisla-bc-nssmf                  ClusterIP   10.233.39.215   <none>        8083/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-bc-nssmf
service/trisla-bc-nssmf-metrics          ClusterIP   10.233.30.108   <none>        8083/TCP                      31d     app=trisla-bc-nssmf
service/trisla-besu                      ClusterIP   10.233.9.111    <none>        8545/TCP,8546/TCP,30303/TCP   7h37m   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=besu,component=blockchain
service/trisla-decision-engine           ClusterIP   10.233.26.201   <none>        8082/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-decision-engine
service/trisla-decision-engine-metrics   ClusterIP   10.233.32.162   <none>        8082/TCP                      31d     app=trisla-decision-engine
service/trisla-ml-nsmf                   ClusterIP   10.233.28.209   <none>        8081/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ml-nsmf
service/trisla-nasp-adapter              ClusterIP   10.233.6.35     <none>        8085/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-nasp-adapter
service/trisla-portal-backend            NodePort    10.233.46.159   <none>        8001:32002/TCP                31d     app=trisla-portal-backend
service/trisla-portal-frontend           NodePort    10.233.19.22    <none>        80:32001/TCP                  31d     app=trisla-portal-frontend
service/trisla-sem-csmf                  ClusterIP   10.233.13.160   <none>        8080/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sem-csmf
service/trisla-sla-agent-layer           ClusterIP   10.233.4.83     <none>        8084/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sla-agent-layer
service/trisla-sla-agent-metrics         ClusterIP   10.233.25.234   <none>        8084/TCP                      31d     app=trisla-sla-agent-layer
service/trisla-ui-dashboard              ClusterIP   10.233.4.125    <none>        80/TCP                        32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ui-dashboard

NAME                                     READY   UP-TO-DATE   AVAILABLE   AGE     CONTAINERS        IMAGES                                             SELECTOR
replicaset.apps/trisla-bc-nssmf-797dbcd88           0         0         0       24d     bc-nssmf,trisla-bc-nssmf   ghcr.io/abelisboa/trisla-bc-nssmf:v3.7.21,192.168.10.16:5000/trisla-bc-nssmf:phase08-async   app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=797dbcd88
replicaset.apps/trisla-bc-nssmf-7b5c6fd7b7          0         0         0       24d     bc-nssmf                   ghcr.io/abelisboa/trisla-bc-nssmf:v3.7.21                                                    app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7b5c6fd7b7
replicaset.apps/trisla-bc-nssmf-7c8ff9c4fc          1         1         1       17h     bc-nssmf                   ghcr.io/abelisboa/trisla-bc-nssmf:v3.7.29                                                    app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7c8ff9c4fc
replicaset.apps/trisla-bc-nssmf-7d99b476b7          0         0         0       6d20h   bc-nssmf                   ghcr.io/abelisboa/trisla-bc-nssmf:v3.7.18                                                    app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7d99b476b7
replicaset.apps/trisla-bc-nssmf-7f4479c594          0         0         0       28d     trisla-bc-nssmf            192.168.10.16:5000/trisla-bc-nssmf:phase08-solc                                              app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7f4479c594
replicaset.apps/trisla-bc-nssmf-845bc78886          0         0         0       28d     bc-nssmf,trisla-bc-nssmf   ghcr.io/abelisboa/trisla-bc-nssmf:v3.7.21,192.168.10.16:5000/trisla-bc-nssmf:phase08-async   app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=845bc78886
replicaset.apps/trisla-bc-nssmf-856859f696          0         0         0       7h37m   bc-nssmf                   ghcr.io/abelisboa/trisla-besu:v3.7.29                                                        app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=856859f696
replicaset.apps/trisla-bc-nssmf-cd8599996           0         0         0       28d     trisla-bc-nssmf            192.168.10.16:5000/trisla-bc-nssmf:phase08-solc                                              app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=cd8599996
replicaset.apps/trisla-bc-nssmf-f75958b             0         0         0       28d     bc-nssmf,trisla-bc-nssmf   ghcr.io/abelisboa/trisla-bc-nssmf:v3.7.29,192.168.10.16:5000/trisla-bc-nssmf:phase08-async   app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=f75958b
replicaset.apps/trisla-besu-5d69b55674              0         0         0       7h37m   besu                       ghcr.io/abelisboa/trisla-besu:v3.7.16                                                        app=besu,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,component=blockchain,pod-template-hash=5d69b55674
replicaset.apps/trisla-besu-5d9454c8f8              1         1         1       7h21m   besu                       ghcr.io/abelisboa/trisla-besu:v3.7.16                                                        app=besu,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,component=blockchain,pod-template-hash=5d9454c8f8
replicaset.apps/trisla-decision-engine-558578dfb7   0         0         0       95m     decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=558578dfb7
replicaset.apps/trisla-decision-engine-55bb64c76d   0         0         0       95m     decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=55bb64c76d
replicaset.apps/trisla-decision-engine-649cc75797   0         0         0       103m    decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=649cc75797
replicaset.apps/trisla-decision-engine-758f674d75   0         0         0       106m    decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=758f674d75
replicaset.apps/trisla-decision-engine-75b9bb485c   1         1         1       72m     decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=75b9bb485c
replicaset.apps/trisla-decision-engine-7c545c944f   0         0         0       93m     decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7c545c944f
replicaset.apps/trisla-decision-engine-7fbdb7c44d   0         0         0       105m    decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7fbdb7c44d
replicaset.apps/trisla-decision-engine-94c784f67    0         0         0       94m     decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=94c784f67
replicaset.apps/trisla-decision-engine-9fbb4b76b    0         0         0       106m    decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=9fbb4b76b
replicaset.apps/trisla-decision-engine-c7894cf4c    0         0         0       88m     decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=c7894cf4c
replicaset.apps/trisla-decision-engine-fbd9557bd    0         0         0       85m     decision-engine            ghcr.io/abelisboa/trisla-decision-engine:v3.8.1                                              app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=fbd9557bd
replicaset.apps/trisla-ml-nsmf-599749957            0         0         0       17h     ml-nsmf,trisla-ml-nsmf     ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29,ghcr.io/abelisboa/trisla-ml-nsmf:v3.8.1             app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=599749957
replicaset.apps/trisla-ml-nsmf-5cc6b8c476           0         0         0       118m    ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.8.1                                                      app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5cc6b8c476
replicaset.apps/trisla-ml-nsmf-65d98c9cff           1         1         1       106m    ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29                                                     app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=65d98c9cff
replicaset.apps/trisla-ml-nsmf-67c8fdc86            0         0         0       138m    ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.8.1-fix                                                  app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=67c8fdc86
replicaset.apps/trisla-ml-nsmf-77b664ff             0         0         0       7h8m    ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29                                                     app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=77b664ff
replicaset.apps/trisla-ml-nsmf-7964746d46           0         0         0       145m    ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.8.1-fix                                                  app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7964746d46
replicaset.apps/trisla-ml-nsmf-79d68dc4c5           0         0         0       7h13m   ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29                                                     app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=79d68dc4c5
replicaset.apps/trisla-ml-nsmf-79f5c96dcd           0         0         0       7h14m   ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29                                                     app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=79f5c96dcd
replicaset.apps/trisla-ml-nsmf-7c858859c4           0         0         0       7h10m   ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29                                                     app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7c858859c4
replicaset.apps/trisla-ml-nsmf-7cbfc5f696           0         0         0       5h21m   ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.8.1                                                      app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7cbfc5f696
replicaset.apps/trisla-ml-nsmf-d587bc8c9            0         0         0       7h10m   ml-nsmf                    ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29                                                     app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=d587bc8c9
replicaset.apps/trisla-nasp-adapter-5644dbb6f9      0         0         0       29d     nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:nasp-a2                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5644dbb6f9
replicaset.apps/trisla-nasp-adapter-5688bf5f8f      1         1         1       9d      nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5688bf5f8f
replicaset.apps/trisla-nasp-adapter-5769db4466      0         0         0       9d      nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5769db4466
replicaset.apps/trisla-nasp-adapter-5bfc4bd846      0         0         0       29d     nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5bfc4bd846
replicaset.apps/trisla-nasp-adapter-648b69f888      0         0         0       6d20h   nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:nasp-a2                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=648b69f888
replicaset.apps/trisla-nasp-adapter-664894c59c      0         0         0       9d      nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=664894c59c
replicaset.apps/trisla-nasp-adapter-74cd854849      0         0         0       32d     nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:nasp-a2                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=74cd854849
replicaset.apps/trisla-nasp-adapter-76fc7c54d6      0         0         0       29d     nasp-adapter               ghcr.io/abelisboa/ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29                              app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=76fc7c54d6
replicaset.apps/trisla-nasp-adapter-7c89d98797      0         0         0       29d     nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:nasp-a2                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7c89d98797
replicaset.apps/trisla-nasp-adapter-7c8bb45994      1         1         0       7h8m    nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7c8bb45994
replicaset.apps/trisla-nasp-adapter-ccf85b6f9       0         0         0       29d     nasp-adapter               ghcr.io/abelisboa/trisla-nasp-adapter:nasp-a2                                                app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=ccf85b6f9
replicaset.apps/trisla-portal-backend-57694d4564    0         0         0       6d17h   backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.7.32                                              app=trisla-portal-backend,pod-template-hash=57694d4564
replicaset.apps/trisla-portal-backend-5b458d4cc7    0         0         0       6d16h   backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.7.35                                              app=trisla-portal-backend,pod-template-hash=5b458d4cc7
replicaset.apps/trisla-portal-backend-66b7f7f5f5    0         0         0       6d16h   backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.7.33                                              app=trisla-portal-backend,pod-template-hash=66b7f7f5f5
replicaset.apps/trisla-portal-backend-69568dbdb7    0         0         0       6d16h   backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.7.35                                              app=trisla-portal-backend,pod-template-hash=69568dbdb7
replicaset.apps/trisla-portal-backend-7498b598f7    1         1         1       19h     backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.8.1                                               app=trisla-portal-backend,pod-template-hash=7498b598f7
replicaset.apps/trisla-portal-backend-79b64b6447    0         0         0       20h     backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.8.1                                               app=trisla-portal-backend,pod-template-hash=79b64b6447
replicaset.apps/trisla-portal-backend-7b6659cf99    0         0         0       22h     backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.8.1                                               app=trisla-portal-backend,pod-template-hash=7b6659cf99
